Country,Total_cases,New_cases,Total_deaths,New_Deaths,Total_recovered,New_recovered,Active_cases,Serious_critical,Cases/1Mpop,Deaths/1Mpop,Total_tests,Tests/1Mpop,Population,Area,Log_cases,Log_deaths,Label
Brunei,277992,,225,,243601.0,,34166.0,3.0,624097.0,505.0,717784.0,1611437.0,445431.0,Asia,12.535347615280292,5.41610040220442,1
Algeria,271441,,6881,,182793.0,,81767.0,,5985.0,152.0,230861.0,5091.0,45350148.0,Africa,12.511500083506734,8.83651926920248,1
Nigeria,266593,,3155,,259850.0,,3588.0,11.0,1230.0,15.0,5708974.0,26339.0,216746934.0,Africa,12.493478429817895,8.056743774975313,1
Zimbabwe,263921,,5663,,257205.0,,1053.0,12.0,17214.0,369.0,2525756.0,164744.0,15331428.0,Africa,12.483405094922263,8.641709066113805,1
Uzbekistan,250932,,1637,,241486.0,,7809.0,23.0,7298.0,48.0,1377915.0,40077.0,34382084.0,Asia,12.4329372650748,7.400620577371135,1
Mozambique,233098,,2242,,228805.0,,2051.0,11.0,7044.0,68.0,1371127.0,41437.0,33089461.0,Africa,12.35921424497846,7.715123603632105,1
Martinique,229807,,1098,,,,,12.0,614314.0,2935.0,828928.0,2215870.0,374087.0,North America,12.344995105203527,7.001245622069476,1
Laos,218015,,758,,,,,,29142.0,101.0,1233207.0,164845.0,7481023.0,Asia,12.292319146743559,6.630683385642372,1
Afghanistan,209340,17.0,7896,,191053.0,42.0,10391.0,45.0,5137.0,194.0,1201044.0,29470.0,40754388.0,Asia,12.251715003408874,8.974111581113318,1
Iceland,209093,,229,,,,,2.0,605377.0,663.0,1996384.0,5780036.0,345393.0,Europe,12.250534408051008,5.43372200355424,1
Kyrgyzstan,206633,,2991,,196406.0,,7236.0,131.0,30711.0,445.0,1907195.0,283460.0,6728271.0,Asia,12.238699551857186,8.003363058629947,1
Guadeloupe,201852,,1010,,,,,19.0,504890.0,2526.0,938039.0,2346306.0,399794.0,North America,12.215290034579782,6.917705609835305,1
El Salvador,201785,,4230,,179410.0,,18145.0,8.0,30805.0,646.0,2610114.0,398467.0,6550389.0,North America,12.214958053118146,8.349957272040324,1
Trinidad and Tobago,189296,,4347,,184553.0,,396.0,8.0,134578.0,3090.0,898169.0,638546.0,1406585.0,North America,12.151067206493444,8.377241230988792,1
Maldives,185732,,311,,163687.0,,21734.0,25.0,343322.0,575.0,2213831.0,4092223.0,540985.0,Asia,12.132060053443013,5.739792912179234,1
Ghana,171172,,1462,,169697.0,,13.0,2.0,5284.0,45.0,2529956.0,78096.0,32395450.0,Africa,12.050424177911921,7.2875606403097235,1
Namibia,171156,,4090,,166776.0,,290.0,,64983.0,1553.0,1062663.0,403460.0,2633874.0,Africa,12.050330700311422,8.316300249036848,1
Uganda,170504,,3630,,100431.0,,66443.0,3.0,3520.0,75.0,3012408.0,62198.0,48432863.0,Africa,12.046514035841074,8.196987927258897,1
Jamaica,154065,,3500,,102393.0,,48172.0,,51611.0,1172.0,1183986.0,396633.0,2985094.0,North America,11.945129870268014,8.160518247477505,1
Cambodia,138717,,3056,,135656.0,,5.0,,8080.0,178.0,3091420.0,180062.0,17168639.0,Asia,11.840191165482938,8.024862150286411,1
Rwanda,133180,,1468,,131634.0,,78.0,,9792.0,108.0,6021981.0,442778.0,13600464.0,Africa,11.799456875664614,7.291656209174461,1
Cameroon,124392,,1965,,122344.0,,83.0,13.0,4457.0,70.0,1751774.0,62762.0,27911548.0,Africa,11.731193148537653,7.583247524303362,1
Malta,117477,,827,,116028.0,,622.0,4.0,264568.0,1862.0,2117102.0,4767893.0,444033.0,Europe,11.673997848725008,6.717804695023691,1
Barbados,106645,,575,,106057.0,,13.0,,370266.0,1996.0,794426.0,2758203.0,288023.0,North America,11.577260840475123,6.354370040797351,1
Angola,105255,,1933,,103298.0,,24.0,,3005.0,55.0,1499795.0,42818.0,35027343.0,Africa,11.5641412563545,7.566828479208331,1
Channel Islands,101382,,227,,101029.0,,126.0,,574523.0,1286.0,1252808.0,7099551.0,176463.0,Europe,11.526650839588704,5.424950017481403,1
French Guiana,98041,,420,,11254.0,,86367.0,6.0,312065.0,1337.0,651257.0,2072951.0,314169.0,South America,11.493141037508432,6.040254711277414,1
DRC,95646,,1464,,84282.0,,9900.0,,1004.0,15.0,846704.0,8890.0,95240792.0,Africa,11.468409154861702,7.288927694521257,1
Senegal,88917,,1971,,86938.0,,8.0,,5037.0,112.0,1146543.0,64946.0,17653671.0,Africa,11.395458629317355,7.58629630715272,1
Malawi,88681,,2686,,85542.0,,453.0,67.0,4394.0,133.0,624784.0,30959.0,20180839.0,Africa,11.392800940166444,7.895808377083183,1
Ivory Coast,88197,,834,,87327.0,,36.0,,3179.0,30.0,1679087.0,60524.0,27742298.0,Africa,11.387328227810965,6.726233402358747,1
Suriname,82227,,1400,,,,,,137773.0,2346.0,240907.0,403644.0,596831.0,South America,11.31723899426403,7.24422751560335,1
New Caledonia,79881,,314,,79558.0,,9.0,9.0,274585.0,1079.0,98964.0,340182.0,290915.0,Australia/Oceania,11.28829330622956,5.749392985908253,1
French Polynesia,77957,,649,,,,,7.0,274338.0,2284.0,,,284164.0,Australia/Oceania,11.263912671608626,6.47543271670409,1
Eswatini,74199,,1423,,72726.0,,50.0,,62625.0,1201.0,1048704.0,885119.0,1184817.0,Africa,11.214505951975706,7.260522598089852,1
Guyana,73069,,1298,,71752.0,,19.0,,92021.0,1635.0,721841.0,909068.0,794045.0,South America,11.199159479184567,7.168579897264035,1
Belize,70757,,688,,70056.0,,13.0,6.0,171661.0,1669.0,576016.0,1397453.0,412190.0,North America,11.167006750540581,6.5337888379333435,1
Fiji,68889,,883,,66850.0,,1156.0,,75747.0,971.0,668445.0,734986.0,909466.0,Australia/Oceania,11.14025179258698,6.78332520060396,1
Madagascar,67865,,1422,,66433.0,,10.0,,2326.0,49.0,525461.0,18009.0,29178077.0,Africa,11.125275716732066,7.259819610363186,1
Sudan,63787,,5011,,58462.0,24.0,314.0,,1387.0,109.0,562941.0,12240.0,45992020.0,Africa,11.06330468681515,8.519390774959724,1
Mauritania,63667,,997,,62439.0,,231.0,,12988.0,203.0,1009957.0,206030.0,4901981.0,Africa,11.061421653949045,6.904750769961838,1
Cabo Verde,63244,,413,,62771.0,,60.0,23.0,111408.0,728.0,401622.0,707482.0,567678.0,Africa,11.054755540430035,6.023447592961033,1
Bhutan,62620,,21,,61564.0,,1035.0,,79473.0,27.0,2303734.0,2923739.0,787941.0,Asia,11.044839994880396,3.044522437723423,0
Syria,57467,,3164,,54303.0,,0.0,,2968.0,163.0,146269.0,7553.0,19364809.0,Asia,10.958966148990834,8.059592328887545,1
Burundi,53609,,38,,53569.0,,2.0,,4246.0,3.0,345742.0,27386.0,12624840.0,Africa,10.889472243411273,3.6375861597263857,0
Seychelles,50665,,172,,50440.0,,53.0,,509575.0,1730.0,,,99426.0,Africa,10.832990615882418,5.147494476813453,0
Gabon,48981,,306,,48674.0,,1.0,,21008.0,131.0,1621909.0,695641.0,2331533.0,Africa,10.799187746794274,5.723585101952381,1
Andorra,47866,,165,,47563.0,,138.0,14.0,617921.0,2130.0,249838.0,3225256.0,77463.0,Europe,10.77616071925456,5.10594547390058,0
Papua New Guinea,46792,,670,,43982.0,,2140.0,7.0,5036.0,72.0,249149.0,26813.0,9292169.0,Australia/Oceania,10.753467527122861,6.507277712385012,1
Curaçao,45986,,295,,44720.0,,971.0,3.0,277812.0,1782.0,496693.0,3000640.0,165529.0,North America,10.736092281321946,5.68697535633982,1
Aruba,44026,,236,,42438.0,,1352.0,2.0,409129.0,2193.0,177885.0,1653068.0,107609.0,North America,10.692535647473276,5.4638318050256105,0
Tanzania,42823,,846,,,,,7.0,677.0,13.0,,,63298550.0,Africa,10.664830620408827,6.740519359606223,1
Mayotte,42004,,188,,,,,,146734.0,657.0,176919.0,618038.0,286259.0,Africa,10.645520130825885,5.236441962829949,0
Mauritius,41717,,1043,,40012.0,,662.0,,32726.0,818.0,358675.0,281374.0,1274727.0,Africa,10.638663998571394,6.949856455000773,1
Togo,39377,,290,,39074.0,,13.0,,4536.0,33.0,808297.0,93113.0,8680837.0,Africa,10.580937168488774,5.66988092298052,0
Guinea,38267,,467,,37757.0,,43.0,8.0,2760.0,34.0,660107.0,47607.0,13865691.0,Africa,10.552343184962949,6.1463292576688975,1
Isle of Man,38008,,116,,,,,,443335.0,1353.0,150753.0,1758422.0,85732.0,Europe,10.545551942866757,4.7535901911063645,0
Bahamas,37491,,833,,36366.0,,292.0,1.0,93607.0,2080.0,257839.0,643767.0,400516.0,North America,10.531856183153893,6.725033642166843,1
Lesotho,34790,,723,,25980.0,,8087.0,,15990.0,332.0,431221.0,198199.0,2175699.0,Africa,10.457085268145988,6.583409222158765,1
Faeroe Islands,34658,,28,,,,,5.0,703959.0,569.0,778000.0,15802409.0,49233.0,Europe,10.45328385820019,3.332204510175204,0
Haiti,34143,,860,,33044.0,,239.0,,2923.0,74.0,132422.0,11337.0,11680283.0,North America,10.43831286595,6.756932389247553,1
Mali,33018,,743,,32107.0,,168.0,,1538.0,35.0,795705.0,37055.0,21473764.0,Africa,10.404808146287813,6.610696044717759,1
Cayman Islands,31472,,37,,8553.0,,22882.0,1.0,467797.0,550.0,222773.0,3311280.0,67277.0,North America,10.35685354062884,3.6109179126442243,0
Saint Lucia,29882,,409,,29095.0,,378.0,,161426.0,2209.0,210983.0,1139752.0,185113.0,North America,10.30501157141103,6.013715156042802,1
Benin,27990,,163,,27825.0,,2.0,,2189.0,13.0,604310.0,47268.0,12784726.0,Africa,10.2396025825095,5.093750200806762,0
Somalia,27324,,1361,,13182.0,,12781.0,,1622.0,81.0,400466.0,23778.0,16841795.0,Africa,10.21552071585174,7.215975002651466,1
Congo,25375,,386,,24006.0,,983.0,,4377.0,67.0,347815.0,59991.0,5797805.0,Africa,10.141519716344089,5.955837369464831,0
Solomon Islands,24575,,153,,,,,1.0,34077.0,212.0,,,721159.0,Australia/Oceania,10.109484945015367,5.030437921392435,0
Micronesia,23671,,60,,,,,1.0,201474.0,511.0,54967.0,467848.0,117489.0,Australia/Oceania,10.07200594918639,4.0943445622221,0
San Marino,23536,,122,,23276.0,,138.0,4.0,690509.0,3579.0,157634.0,4624732.0,34085.0,Europe,10.06628644284122,4.804021044733257,0
Timor-Leste,23418,,138,,23102.0,,178.0,,17101.0,101.0,278529.0,203391.0,1369429.0,Asia,10.06126023640867,4.927253685157205,0
Burkina Faso,22056,,396,,21596.0,,64.0,,998.0,18.0,248995.0,11265.0,22102838.0,Africa,10.001339952703633,5.981414211254481,0
Liechtenstein,21421,,89,,21294.0,,38.0,3.0,558027.0,2318.0,112457.0,2929559.0,38387.0,Europe,9.972127028252816,4.48863636973214,0
Gibraltar,20423,,111,,16579.0,,3733.0,,605952.0,3293.0,534283.0,15852213.0,33704.0,Europe,9.924416995717158,4.709530201312334,0
Grenada,19680,,238,,19358.0,,84.0,4.0,173430.0,2097.0,182981.0,1612523.0,113475.0,North America,9.887358170606245,5.472270673671475,0
Bermuda,18799,,160,,18632.0,,7.0,,303508.0,2583.0,1027337.0,16586270.0,61939.0,North America,9.841558955913962,5.075173815233827,0
Nicaragua,18491,,225,,4225.0,,14041.0,,2728.0,33.0,,,6779100.0,North America,9.825039406206987,5.41610040220442,0
South Sudan,18368,,138,,18115.0,,115.0,1.0,1581.0,12.0,410280.0,35313.0,11618511.0,Africa,9.818365299119293,4.927253685157205,0
Tajikistan,17786,,125,,17264.0,,397.0,,1786.0,13.0,,,9957464.0,Asia,9.786166909959585,4.8283137373023015,0
Equatorial Guinea,17229,,183,,16907.0,,139.0,5.0,11512.0,122.0,365697.0,244342.0,1496662.0,Africa,9.754349289532406,5.209486152841421,0
Tonga,16801,,13,,15638.0,,1150.0,,155927.0,121.0,535009.0,4965327.0,107749.0,Australia/Oceania,9.729193687429403,2.5649493574615367,0
Samoa,16607,,29,,1605.0,,14973.0,,82116.0,143.0,187397.0,926612.0,202239.0,Australia/Oceania,9.717579572206754,3.367295829986474,0
Monaco,16106,,67,,15992.0,,47.0,4.0,404846.0,1684.0,78646.0,1976875.0,39783.0,Europe,9.68694715235549,4.204692619390966,0
Dominica,15760,,74,,15673.0,,13.0,,217848.0,1023.0,229344.0,3170187.0,72344.0,North America,9.66523036341187,4.30406509320417,0
Djibouti,15690,,189,,15427.0,,74.0,,15441.0,186.0,305941.0,301094.0,1016097.0,Africa,9.660778845727078,5.241747015059643,0
Marshall Islands,15598,,17,,15528.0,,53.0,,259720.0,283.0,,,60057.0,Australia/Oceania,9.654897979890443,2.833213344056216,0
CAR,15368,,113,,15200.0,,55.0,2.0,3063.0,23.0,81294.0,16205.0,5016678.0,Africa,9.640042704448392,4.727387818712341,0
Gambia,12586,,372,,12189.0,,25.0,,4919.0,145.0,155686.0,60851.0,2558482.0,Africa,9.440340364086879,5.918893854273146,0
Saint Martin,12257,,63,,1399.0,,10795.0,7.0,308507.0,1586.0,112382.0,2828643.0,39730.0,North America,9.413852481341165,4.143134726391533,0
Vanuatu,12014,,14,,11976.0,,24.0,,37330.0,44.0,24976.0,77606.0,321832.0,Australia/Oceania,9.393827915410107,2.6390573296152584,0
Greenland,11971,,21,,2761.0,,9189.0,4.0,210117.0,369.0,164926.0,2894810.0,56973.0,North America,9.39024233725137,3.044522437723423,0
Yemen,11945,,2159,,9124.0,,662.0,23.0,383.0,69.0,329592.0,10579.0,31154867.0,Asia,9.38806805975991,7.677400430514807,1
Caribbean Netherlands,11672,,38,,10476.0,,1158.0,,438023.0,1426.0,30126.0,1130559.0,26647.0,North America,9.364948090202622,3.6375861597263857,0
Sint Maarten,11016,,91,,10905.0,,20.0,,250557.0,2070.0,62056.0,1411454.0,43966.0,North America,9.307104040408491,4.51085950651685,0
Eritrea,10189,,103,,10086.0,,0.0,,2782.0,28.0,23693.0,6470.0,3662244.0,Africa,9.229063985974285,4.634728988229636,0
Niger,9931,,312,,8890.0,,729.0,1.0,381.0,12.0,254538.0,9759.0,26083660.0,Africa,9.203416456903359,5.7430031878094825,0
St. Vincent Grenadines,9589,,123,,9466.0,,0.0,,85961.0,1103.0,113703.0,1019292.0,111551.0,North America,9.16837188715368,4.812184355372417,0
Antigua and Barbuda,9106,,146,,8954.0,,6.0,1.0,91509.0,1467.0,18901.0,189943.0,99509.0,North America,9.116688815894728,4.983606621708336,0
Comoros,8998,,161,,8837.0,,0.0,,9916.0,177.0,,,907419.0,Africa,9.104757609401117,5.081404364984463,0
Guinea-Bissau,8953,,176,,8660.0,,117.0,6.0,4339.0,85.0,145231.0,70385.0,2063367.0,Africa,9.099743950634156,5.170483995038151,0
Liberia,8077,,294,,7768.0,,15.0,2.0,1522.0,55.0,139824.0,26356.0,5305117.0,Africa,8.996775795442296,5.683579767338681,0
Sierra Leone,7760,,126,,,,,,934.0,15.0,259958.0,31296.0,8306436.0,Africa,8.956737613177264,4.836281906951478,0
Chad,7678,,194,,4874.0,,2610.0,,441.0,11.0,191341.0,10988.0,17413580.0,Africa,8.946114375560743,5.267858159063328,0
British Virgin Islands,7305,,64,,,,,,238757.0,2092.0,107339.0,3508269.0,30596.0,North America,8.8963143241848,4.1588830833596715,0
Cook Islands,7025,,2,,7012.0,,11.0,,399806.0,114.0,19690.0,1120596.0,17571.0,Australia/Oceania,8.857230494201946,0.6931471805599453,0
Saint Kitts and Nevis,6596,,47,,6547.0,,2.0,,122441.0,872.0,126931.0,2356203.0,53871.0,North America,8.794218683679489,3.8501476017100584,0
Turks and Caicos,6551,,38,,6491.0,,22.0,4.0,164842.0,956.0,611527.0,15387811.0,39741.0,North America,8.787372988731876,3.6375861597263857,0
Sao Tome and Principe,6281,,77,,6204.0,,0.0,,27587.0,338.0,29036.0,127530.0,227679.0,Africa,8.74528448245438,4.343805421853684,0
Palau,5988,,9,,5976.0,,3.0,,328416.0,494.0,69136.0,3791806.0,18233.0,Australia/Oceania,8.69751274553952,2.1972245773362196,0
St. Barth,5439,,6,,,,,,546908.0,603.0,78646.0,7908095.0,9945.0,North America,8.60135049942296,1.791759469228055,0
Nauru,5247,,1,,5075.0,,171.0,,481244.0,92.0,20509.0,1881042.0,10903.0,Australia/Oceania,8.565411763686711,0.0,0
Kiribati,5013,,18,,2703.0,,2292.0,3.0,40618.0,146.0,,,123419.0,Australia/Oceania,8.519789817263504,2.8903717578961645,0
Anguilla,3904,,12,,3879.0,,13.0,4.0,256336.0,788.0,51382.0,3373736.0,15230.0,North America,8.269756947532983,2.4849066497880004,0
Macao,3514,,121,,3391.0,4.0,2.0,,5264.0,181.0,7850.0,11760.0,667490.0,Asia,8.164510268747042,4.795790545596741,0
Saint Pierre Miquelon,3452,,2,,2449.0,,1001.0,1.0,599410.0,347.0,25400.0,4410488.0,5759.0,North America,8.146709052203319,0.6931471805599453,0
Wallis and Futuna,3427,,7,,438.0,,2982.0,,312056.0,637.0,20508.0,1867419.0,10982.0,Australia/Oceania,8.139440521874608,1.9459101490553132,0
Montserrat,1403,,8,,1376.0,,19.0,,282578.0,1611.0,17762.0,3577442.0,4965.0,North America,7.246368080102461,2.0794415416798357,0
Diamond Princess,712,,13,,699.0,,0.0,,,,,,,Other,6.568077911411976,2.5649493574615367,0
Western Sahara,10,,1,,9.0,,0.0,,16.0,2.0,,,626161.0,Africa,2.302585092994046,0.0,0
MS Zaandam,9,,2,,7.0,,0.0,,,,,,,Other,2.1972245773362196,0.6931471805599453,0
